Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Leverage,Date/Time,Quantity,T. Price,C. Price,Notional Value,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,
Trades,Data,Order,Futures,USD,6CH2,100000,"2022-01-10, 19:37:00",-1,0.78945,0.79465,78945,-2.47,-78942.53,0,-520,O,
Trades,Data,Order,Futures,USD,6CH2,100000,"2022-01-11, 09:54:50",1,0.7903,0.79465,-79030,-2.47,78942.53,-89.94,435,C,
Trades,SubTotal,,Futures,USD,6CH2,,,0,,,-85,-4.94,0,-89.94,-85,,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 10:13:47",1,15644.25,15759,-31288.5,-0.52,31289.02,0,229.5,O,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 10:27:08",-1,15772.25,15759,31544.5,-0.52,-31289.02,254.96,26.5,C,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 13:03:43",1,15828,15759,-31656,-0.52,31656.52,0,-138,O,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 14:08:07",1,15803.75,15759,-31607.5,-0.52,31608.02,0,-89.5,O,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 15:32:35",-1,15775.75,15759,31551.5,-0.52,-31656.52,-105.54,33.5,C,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 15:35:06",-1,15767,15759,31534,-0.52,-31608.02,-74.54,16,C,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 15:50:11",1,15764,15759,-31528,-0.52,31528.52,0,-10,O,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-06, 19:17:46",-1,15834.25,15581,31668.5,-0.52,-31528.52,139.46,506.5,C,
Trades,Data,Order,Futures,USD,MNQH2,2,"2022-01-07, 09:41:08",1,15758.5,15581,-31517,-0.52,31517.52,0,-355,O,
